StudyHours,Attendance,PreviousMarks,FinalMarks
1.2407196478065288,74.86242529461927,94.89186341322691,50.98162194834022
7.365242814551475,65.04391549083849,62.20952201532666,69.9475198813718
2.8114598712001184,64.24202471887338,40.927396991732046,43.791964475849454
5.637655990477874,51.84434736772664,95.69911375526353,63.812577913014565
3.1819775326258766,80.47821669899484,65.69104889903886,56.927700234863714
4.640476148244676,75.13395116144308,97.99928914262017,68.57530869988886
4.826971955402957,52.57393756249947,97.81719862535516,64.99281540422446
2.293981188678689,63.93232321183057,91.1805673280416,59.02044528928164
7.78709239435191,95.41329429833269,57.66693352417514,85.00252200488674
6.425929763527802,61.978094533348624,63.105863716115515,57.03982903481621
7.576492590949324,57.24474360456115,91.06820029101141,85.4650204057504
7.263791452993542,74.47263801387815,59.01532030937666,59.3411143113381
5.185299851677596,99.28252270553003,50.16956480116555,64.81790018354114
7.453119645161818,62.10276357557502,73.40807574750102,73.40731640999296
1.6194475143634364,83.60677737029393,96.16928644964686,61.815568542111144
2.3718800369340163,88.08098076643589,81.76178780049838,57.32685311871337
1.3165910223737665,61.881877199619986,74.2036702053619,45.05141705920326
3.2773123153428503,86.41081743059297,45.83058962624611,50.316666705128966
3.720741027826374,68.38915663596266,76.90043360195018,55.523017397958306
2.8994432224172715,81.61529152967897,99.4032310062558,70.15134013555463
6.801162564063505,81.67648553804473,48.405040914191446,68.0141856217501
3.497273286855125,76.78873420373793,71.0997791418242,54.89109917478586
2.9665415678116656,54.51448850272041,92.64238431567733,60.51122749393224
4.798872582107739,91.7651247794619,84.44611706525227,73.59536048622824
1.9864695748233385,66.0390032485868,81.82094445971609,56.36817320597902
6.615378865278277,59.32592551999271,82.14904503922656,72.05215083849696
1.5218545057583959,52.0387570777382,61.56946907318531,36.02491081370027
7.908208556203621,79.5446471594121,57.6155106558696,69.97997636841414
6.405713385076602,83.87821809211411,88.56166932871082,81.09128779217019
2.391009770739207,50.829391446392805,88.60680368075084,54.44674894826724
1.0386548198652168,75.60465291496405,92.02433911480622,54.33880891857121
6.708229999183839,61.3247887598969,94.79443315338827,74.25532348726482
5.94800140693332,82.25863952047249,70.68054393165627,76.06208514231402
6.103050176286911,58.718321450249576,70.09097768123198,60.09713350041296
6.39889242680162,84.5468869051233,87.89771073800651,80.06443590599562
1.5183125621386324,69.33676731502686,78.99783584666591,49.562667934892886
3.509260099809908,96.83649943683673,82.11801263546221,66.6349880047932
1.811083416675908,56.87604720729966,87.74756016616607,56.12530013867931
7.041723981129155,67.05331755251292,93.40032050905398,80.43006908792685
5.363086887792905,55.67367606202946,60.27970941109215,60.30591137311129
3.3162861739685443,96.23468091392814,62.53497715839664,67.42343615334326
1.4449084520021653,93.86696766904905,45.63891639045214,47.736418234022814
3.1768762520096354,62.89708138575778,74.69680845977044,57.39543681817183
3.2762832541872293,82.99920230170895,42.156536427804525,49.100520852635675
6.107243248366449,90.8611100100608,67.9358810879476,73.68890208531053
5.462902299486492,77.76004057997312,72.5586780824546,66.29650952483587
7.210489198034286,76.48252891780032,57.192475127697065,69.42943783074995
4.305504476133645,62.092614545022585,75.44999563414065,61.46058608546812
1.837159721568112,54.65513839029496,41.83001499634297,32.20308148609646
5.992713510560965,94.86078789766634,42.24089132495286,75.56329418745692
6.325495340318282,95.02090285816652,89.3560336395795,75.58497540309841
4.9289403829864735,81.65507286366339,61.61143848467577,56.62477187250897
6.396770259681927,66.95148955243504,47.623630759113084,65.75017149969248
4.456569174550735,67.46047873063304,71.33459560328826,63.423112468194006
4.659129805673958,86.29778394351197,86.19961318591665,73.5063374467852
3.9927871285098475,94.85551299762886,52.949261649810595,63.45430845459262
1.1779338872086664,94.35432121325587,77.37342854914002,56.16882661331885
1.7552399889531312,88.99377729288119,45.12084789962608,42.76907565613554
